,link,saleprice,address,description,added_date,agent,property_type,bedrooms,bathrooms,distance_to_station,tenure,leasehold_years_left,postcode,borough,crime_rate,total_area,year_built,property_condition,amenities_rating,garden,balcony,fuel_type,sold_date,sold_under_90days
732,https://www.rightmove.co.uk/properties/74868912,720000,"Chamberlayne Road, Kensal Rise, NW10",Presented in excellent condition is this sizeable 2 bed/2 bath apartment of 835 SQFT with direct access to its own rear garden. Located within easy reach to both Kensal Rise & Kensal Green stations and the trendy shops of Chamberlayne Road coupled with a short walk to green open spaces of Queens Park.,02/11/2020,"Abacus Estates, Kensal Rise, London",Flat,2,2,0.2 miles,Leasehold,91,NW10,Brent,90,1680.4253619332057,1996,6,6,FALSE,TRUE,gas,25/11/2020,TRUE
733,https://www.rightmove.co.uk/properties/86366617,365000,"Spa Hill, London","Doorsteps are excited to market this charming 2 double bedroom ground floor flat in the Crystal Place area of South East London. The flat offers 2 well-sized double bedrooms, a large lounge/ kitchen/ diner, a 3-piece bathroom and access to the large private garden and also the living room. Early viewing is advised. Location The flat is located just moments from nearby amenities, shops and green spaces.A short bus ride or walk to the independent retailers on Crystal Palace 'Triangle', several parks and Crystal Palace National Sports Centre facilities.  An allotment is right across the road and beautiful Spa Woods is just 5 minutes walk away.The location boasts excellent transport links with local bus links seconds from the property and Crystal Palace, Thornton Heath and Norwood Junction stations just a short distance from the flat.  The local area further provides nearby road links to the A205 South Circular and A2. The Property The property offers plenty of natural light, wood flooring, good storage, double-glazing throughout and two sizable double bedrooms. The first bedroom conveniently looks out onto the front of the property, while the second bedroom offers smooth access to the garden via the French doors. The kitchen/ lounge space is modern and features integrated appliances, ample workspace for food preparation and direct access to the private garden. The bathroom consists of a bathtub with shower, a hand washbasin, a w.c and a towel heater. ",03/11/2020,"Doorsteps.co.uk, National ",Flat,2,1,0.9 miles,,,,,,1118.9840602469749,1997,7,6,FALSE,TRUE,gas,24/11/2020,TRUE
734,https://www.rightmove.co.uk/properties/85354186,285000,"Fairfield Road, London","This top floor apartment comprises of a bright open-plan reception room and kitchen with french doors leading onto a West facing balcony,  this naturally bright apartment offers a true retreat from the bustle of modern life.  The double bedroom offers a built in wardrobe again with french doors that open out on to the balcony providing plenty of light. Along the same corridor as this apartment there is also access to a communal roof terrace with views. Additionally there is also loft space in this property which covers the space of the entire apartment. Located in the heart of Bow there are nearby local shops as well as the Roman Road for a wide selection of stores as well as the Roman Road market, you will also be in walking distance of Victoria Park and also a 5 minute walk to Bow Church DLR as well as walking distance to Bow Road station and Mile End station.",27/10/2020,"Oliver Jaques, Bow",Flat,1,1,0.2 miles,Leasehold,,,,,706.5653395470861,2011,6,4,FALSE,FALSE,gas,,FALSE
735,https://www.rightmove.co.uk/properties/99584609,375000,"Kilburn Lane, W10","This bright top floor apartment has dual aspect windows and is filled with an abundance of light. Situated on the second floor of this well maintained block the property consists of two double bedrooms with built in wardrobes, modern shower room and open plan kitchen living area, the property benefits from a long lease of 154 years. Epcot Court is well positioned for all the local amenities and eclectic cafes, shops, bars and restaurants of Kilburn Lane and Chamberlayne Roads, with Notting Hill also easily accessible, as are the green open spaces of Queen’s Park.    Excellent transport links from Kensal Rise station (Overground) and Kensal Green station (Bakerloo and Overground) with Queen's Park and Ladbroke Grove stations close by and a numerous bus routes give quick access into the City and West End. Paddington is within easy reach with Heathrow Express and Crossrail opening in the future.  The information contained in these particulars is for general information purposes only. Douglas & Gordon does not provide information or give any warranty with regards to train, tube, tram lines or flight paths. Prospective purchasers or tenants are advised to carry out their own research if they have any concern about train, tube, tram lines or flight paths.",06/01/2021,"Douglas & Gordon, Queens Park & Kensal Rise",Flat,2,1,0.4 miles,Leasehold,,W10,Westminster,298,1218.3211528583759,1985,9,8,FALSE,FALSE,electric,31/03/2021,TRUE
736,https://www.rightmove.co.uk/properties/94564625,760000,"Carlow House, Euston, NW1","A stylish apartment within a redeveloped Edwardian, art-deco warehouse in the heart of Euston.Residents of this popular building benefit from lifts, CONCIERGE, secure entry and smart communal areas.  With immaculate fixtures and fittings throughout and an abundance of natural light this apartment comprises of an open plan kitchen and reception area, generously sized bedrooms  (master with en-suite) and plenty of fitted storage.Conveniently located for Euston and Regents Park.  Excellent transport links from Mornington Crescent, Camden Town and Euston stations.",08/07/2020,"Fraser & Co, London",Flat,2,2,0.1 miles,Leasehold,,NW1,Camden,132,1717.651045867592,1933,4,5,FALSE,TRUE,electric,09/07/2020,TRUE
737,https://www.rightmove.co.uk/properties/76772913,600000,"Anchorage Point, CANARY WHARF","** BEAUTIFUL RIVERSIDE CANARY WHARF APARTMENT WITH SWIMMING POOL, GYM AND SAUNA FACILITIES - EWS1 IN PLACE *** VIRTUAL TOUR AVAILABLE ONLINE *OneClickHomes are delighted to present to the sales market this beautifully presented two bedroom apartment on the fourth floor of this sought after riverside development, Anchorage Point in Canary Wharf, E14. The property is in excess of 900 sq ft, comes with an option to buy a share of the freehold, and boasts well proportioned rooms that flow through the property well. Accommodation comprises; a bright and spacious reception room with dining area, large modern kitchen, two double bedrooms, en-suite and family bathroom as well as an east facing private balcony accessed from both reception room and main bedroom, offering views of the Wharf. The development benefits from concierge service, swimming pool, sauna room and gym facilities as well as allocated underground car parking and visitor's parking spaces. This development also has the EWS1 certificate in place. Anchorage Point is a landmark development on the banks of the River Thames set close to all the shopping and entertainment amenities of the Canary Wharf Estate with a choice of bars, restaurants, shops, gyms and more. Transport links are available from Canary Wharf Underground Station (0.5mi), Heron Quay DLR (0.5mi) and the Thames Clipper River boat service from Canary Wharf Pier (0.3mi). The location is second to none, the property has the option to purchase the share of the freehold, comes chain free, and is ideal for those looking for a home boasting a number of redeeming features with excellent living space. To arrange a viewing please call the OneClickHomes sales team now.TENURE: Leasehold (With option to purchase Share of Freehold). 95 Years Remaining. SERVICE CHARGE: APPROX. £5500 PER YEAR GROUND RENT: £500 PER YEAR COUNCIL TAX: TOWER HAMLETS BAND E; £1700 PER YEAR",02/10/2020,"1 Click Homes Ltd, London",Flat,2,2,0.2 miles,,,,,,1504.973094457714,2006,5,5,FALSE,TRUE,gas,20/10/2020,TRUE
738,https://www.rightmove.co.uk/properties/82770595,375000,"Sydenham Avenue, London","We have pleasure in offering for sale this stunning refurbished top floor apartment situated in the popular Highlands Village. Lounge, fitted kitchen, 2 ample bedrooms, modern bathroom, Far ranging views, underfloor heating, excellent school catchments.Property Details - We have pleasure in offering for sale this stunning top floor apartment situated in the popular Highlands Village. The property has been completely refurbished by the current owners and benefits from underfloor heating throughout. There is a comprehensive fitted kitchen with integrated appliances and a modern bathroom with walk-in shower. There are two ample size bedrooms with fitted wardrobes in the second bedroom which also has far ranging views. Situated ideally in catchment for outstanding primary and secondary schools. The property is offered chain free and viewing is highly recommended for this immaculately presented flat.",07/01/2021,"Mortemore Mackay, London",Flat,2,1,0.7 miles,,,,,,1218.836143128646,1948,8,7,FALSE,TRUE,electric,29/03/2021,TRUE
739,https://www.rightmove.co.uk/properties/75618537,290000,"Greengate Street, Plaistow London","Guide price £290,000 - £300,000. Contained within the ground floor of this architecturally stunning building, which is the former home of the University of East London, is this wonderful apartment for which internal viewing is highly recommended, the location is superb being just a short walk from Plaistow underground station and within the borders of Plaistow/Stratford. Such a property we feel would be a great appeal to a first time purchasers and you’re strongly urged to arrange your accompanied viewing without delay.",02/12/2020,"haart, Plaistow",Flat,1,1,0.5 miles,Leasehold,,,,,896.9289473261665,2005,7,6,FALSE,TRUE,gas,17/12/2020,TRUE
740,https://www.rightmove.co.uk/properties/101162843,775000,"Milton Grove, Stoke Newington, N16","A stunning newly built contemporary two bedroom house located in quiet residential road. The property has been built and designed to a high specification offering under floor heating, eco-friendly materials  two bedrooms, two bathrooms and a spacious open plan kitchen/living area leading out to a private patio.  Milton Grove is considered one of Stoke Newingtons premier roads offering excellent transport links as well being in catchment for schools such as Betty Layward & Grasmere (Purchasers are required to carry out their own checks regarding catchments). Viewings are strongly recommended.",16/12/2020,"Oakwood, Stoke Newington",House,2,2,0.6 miles,,,N16,Hackney,108,1388.9637559691555,1985,5,4,TRUE,FALSE,electric,18/01/2021,TRUE
741,https://www.rightmove.co.uk/properties/101685530,1300000,"58 Grange Road,
Bermondsey,
London,
SE1","London Square BermondseyThe Tannery | New Build Collection  BOOK A VIRTUAL TOUR FROM THE COMFORT OF YOUR OWN HOME OR A PHYSICAL VIEWING IN LINE WITH GOVERNMENT GUIDELINES  Our expert Sales Executives will walk you round the show home, explaining features, opening cupboards and answering your questions as if you are there. We can arrange a physical viewing strictly by appointment only, subject to pre-qualification and in line with government guidelines. Health and Safety measures will be in place at all times and we have introduced electrostatic cleaning to our sales suites and show homes for an additional layer of protection. Contact us today to arrange a viewing or virtual tour  ************************************************ Plot 30 - £1,300,000 Approx 1381 sq.ft.    Key Features Open plan kitchen and dining room Generous glazing maximising natural light Two spacious terraces Access to outdoors from kitchen & bedroomIntegrated Sonos sound system with speakers in the living room and master bedroomAward-winning fully fitted SieMatic kitchen with Siemens integrated appliances Central kitchen island & Grohe boiling tapPrinciple bedroom with spacious ensuite with twin sinks and built in wardrobesBoth bathrooms feature renaissance bath with fixed shower headBespoke vanity units and bespoke mirrors with demister in each bathroom  The Extra Details In house concierge serviceOn site gym in neighbouring Crosse building Underfloor heating throughout Whole house ventilation system Bosch washer/dryer housed in separate cupboardVideo entry system Ten year NHBC warranty  To find out more about this exciting development or to arrange viewing, please contact our sales team: Monday - Wednesday | 10am - 6pmThursday | 10am - 7pmFriday - Saturday | 10am - 6pmSunday | 11am - 4pm 58 Grange Road, Bermondsey, London, SE1 3BH Whilst the sales suite is open, viewing is by appointment only subject to pre-qualification in line with  government guidelines.  The Development  This is a unique new community that infuses life into a richly historic site. From the 19th century it was a location for one of Bermondsey's many tanneries, and later, it contained premises owned by Crosse and Blackwell who made their famous Branston Pickle here.  London Square has harnessed the talents of masterplan architects to create a vibrant destination that opens up a site long hidden from view.  A collection of one, two and three bedroom apartments, duplexes and townhouses. Between each of the buildings will be 8 new courtyards and garden squares with walkways connecting the development to the surrounding streets, bringing a new lease of life.  Based in Bermondsey since 1993, Tannery Arts, an independent charity making contemporary art accessible to the public will be an integral element of the development. Creating a double height exhibition space, new studios and display cases along Tannery Way. London Square Bermondsey is also incredibly well located. Bermondsey Street is just a short walk away offering a treasure trove of the quirky and individual. Discover Borough Market one of the most exciting places in the city to buy fine food from all over the world.  If your Monday-to-Friday life takes you into the city both More London and London Bridge are easily reachable by bike or on foot. Canary wharf is just two stops east on the Jubilee line from Bermondsey station which is approximately 14 minutes walk away.  It also has its fair share of open space, with the newly regenerated Bermondsey Spa gardens just around the corner or Southwark Park with 61 acres of green space just a 9 minute cycle away. And it's equally well placed for higher education opportunities.  Images depict the Show Home at London Square Bermondsey and are indicative only",05/01/2021,London Square,House,3,2,0.7 miles,Leasehold,999,SE1,Southwark,108,2423.578380253795,1996,6,8,FALSE,FALSE,electric,26/01/2021,TRUE
742,https://www.rightmove.co.uk/properties/88087381,425000,"Elizabeth Gardens, Acton, London, W3","A spacious 2nd floor flat benefits from 3 lovely bedrooms and large reception with space to dine. A private garden-facing balcony is accompanied by bespoke interiors, parquet flooring and an additional store room.Set in the tree-lined neighborhood of Acton, Elizabeth Gardens benefits from easy access to transport links into the city, with an array of vibrant restaurants, shops and amenities moments away.",04/01/2021,"Foxtons, Chiswick",Flat,3,1,0.7 miles,Leasehold,,W3,Ealing,85,1457.1629858363426,1934,5,6,FALSE,TRUE,electric,18/01/2021,TRUE
743,https://www.rightmove.co.uk/properties/97357379,,,"Earlsfield Place is a stylish collection of 102 apartments, penthouses and freehold houses situated in picturesque Earlsfield, the development comprises of a selection of studio, 1,2, 3 bedrooms apartments, penthouses & 6, 3-bedroom freehold houses situated in a tranquil setting by the River Wandle. Earlsfieldplace.co.uk The apartments and houses have a stylish interior and include integrated appliances, stone worktops, chic bathrooms and contemporary kitchens all handpicked to create a home with an enviable finish. The development is less than a few minutes' walk from Earlsfield station so commuting around London will be a simple journey no matter where the office is located. Situated in a quiet corner of Wandsworth, Earlsfield was overlooked for many years in favour of its more well-known neighbours, Wimbledon and Clapham, but with its picturesque terraced houses and wide-open spaces, leafy Earlsfield now shares many of their characteristics and now, it seems, the secret is out. A steady stream of buyers are putting down roots here and the neighbourhood is flourishing as a result. Earlsfield really does offer something for all its residents and is now one of the most sought-after locations South of the river and it's easy to see why with its village feel, small boutique shops, bakeries and coffee shops making it desirable for Families and young professionals alike.  CALL US TODAY FOR MORE INFORMATION  earlsfieldplace.co.uk Show Home Opening hours by appointment Tuesday 12- 7pmThursday 12 - 7pmSaturday 10am - 5pm",,Earlsriver Limited,Flat,1,1,,Leasehold,999,,,,,2001,,,FALSE,TRUE,,18/09/2020,
744,https://www.rightmove.co.uk/properties/88224992,471250,"Gallions Point, London, E16","This 766 sq. ft. 2 bedroom / 2 bathroom apartment is set on the 1st floor with views towards ExCel London and ABP Royal Albert Dock within the heart of this fantastic NEW DEVELOPMENT of GALLIONS POINT.Welcome to Gallions Point at Royal Albert Wharf, a new and exclusive collection of luxury 1, 2 and 3 bedroom homes in London’s exciting new neighbourhood, the Royal Docks by Telford Homes.Inside you’ll discover interior spaces that cater tothe modern, fast-paced lifestyle, each finished with a contemporary specification to offer both style and practicality. This elevated living combined with links to the capital allows you to lead life on your terms.Gallions Point is a vibrant new community offering stylish, modern apartments and excellent community facilities – right next to Gallions Reach DLR station. It’s the perfect place to make your home, right in the heart of East London’s most up-and-coming district.Please note the images provided are intended for illustrative purposes only.",10/01/2020,"Colliers International, Residential",Flat,2,2,0.7 miles,Leasehold,,E16,Newham,99,1414.8157144029642,2001,7,6,FALSE,FALSE,electric,28/01/2020,TRUE
745,https://www.rightmove.co.uk/properties/85579687,1360000,"Rathcoole Gardens, Crouch End N8","FULL DETAILS  An exceptional and charming four bedroom and two-bathroom family home situated in a period house ideally located within walking distance of Crouch End's historic Broadway and Hornsey British Rail Station (7 minutes to Finsbury Park & 17 minutes to Old Street)and within proximity of the favoured Coleridge, St Aidens, Rokesly and Weston Park primary schools. This house boasts bright and spacious living accommodation with vast amounts of storage space, a beautifully extended ""entertaining kitchen/diner"", a master bedroom with a walk-in wardrobe and a balcony and a landscaped private garden. Further benefits include charming walnut parquet wood flooring, a through lounge with large bay windows, a downstairs W.C., two further bathrooms and four double bedrooms. Ideally positioned for access to the green spaces of Stationers Park, Priory Park, Alexandra Palace, Queens Wood/Highgate Wood. A short 5-minute walk to the cafes, coffee shops, pubs and restaurants of Crouch End's historic Broadway. ",07/10/2020,"David Astburys Ltd, London",House,4,2,0.3 miles,Freehold,,N8,Haringey,105,2495.2272163428092,1959,5,7,TRUE,FALSE,electric,09/12/2020,TRUE
746,https://www.rightmove.co.uk/properties/99319592,630000,"Cornwall Street, London","A spacious, five double bedroom apartment set on the third floor of this well maintained purpose built block. The property is well laid out with a good size separate kitchen, reception room with balcony, bathroom and separate WC and would benefit from some updating.Shadwell DLR station is nearby providing easy access to Canary Wharf and Tower Gateway. All the amenities of Whitechapel High Street are also within easy reach. The property is an ideal investment as a buy to let or splitting it back into two apartments (subject to relevant consents).",01/12/2020,"Felicity J Lord, Wapping",Flat,5,2,0.1 miles,Leasehold,,,,,1837.439419608478,1979,5,5,FALSE,TRUE,electric,03/12/2020,TRUE
747,https://www.rightmove.co.uk/properties/92242430,750000,"Halstead Road, Wanstead","Offered for sale with the added benefit of no onward chain, Churchill estates are delighted to present this three double bedroom end of terrace family home located in the sought after Wanstead Village location.  This double bayed Victorian property features two generous receptions, good size kitchen with access to the rear garden, three double bedrooms, first floor bathroom with separate WC, gas central heating, double glazing throughout and a well maintained west facing rear garden, which features a spacious patio area to laid lawn with shrub borders and large shed to the rear.  Ideally positioned in a quiet residential street and situated within very close proximity of the popular Wanstead High street along with both Snaresbrook (0.2 miles) and Wanstead (0.4 miles) Central Line stations close nearby. Furthermore this family home offers great scope and potential to extended subject to the usual planning consent.  For further details or an appointment to view please contact the office.",07/01/2021,"Churchill Estates, Wanstead",House,3,1,0.2 miles,Freehold,,,,,1503.0439167565664,1991,8,7,TRUE,FALSE,gas,17/06/2021,FALSE
748,https://www.rightmove.co.uk/properties/85387291,375000,"Temair House, Roan Street, Greenwich, London, SE10","Accommodation comprises entrance hall with access to useful guest WC and walk-in laundry/storage cupboard, leading into the bright and spacious reception room with original wooden flooring (evident through much of the property), bespoke inbuilt storage, original restored joinery and fittings, ample space for relaxing and dining, and space-saving sliding door through to the separate kitchen.  The kitchen comprises a sleek range of matching wall and base units with work surfaces incorporating inset sink unit, induction hob with overhead extractor and electric oven below, and further space for appliances.  There are two well sized double bedrooms, with bespoke inbuilt storage to the master and attractive original restored fireplace to the second room, plus a stylish shower room with contemporary style walk-in shower suite and elegant tiling.The property is enviably situated in a quiet road in a prime central location, just a short walk from Greenwich station providing excellent overground and DLR connections into Central London and the City. Greenwich itself provides an array of shops, fashionable bars, cafes and restaurants, as well as a selection of regular markets, the iconic site of the Cutty Sark, beautiful Greenwich Park and the Royal Observatory, and the banks of the Thames with the Thames Path offering wonderful cycling and walking opportunities.Viewings are strongly recommended. 1) What do you love most about your home?  LOCATION LOCATION! In the heart of Greenwich town centre, 4 minutes to train/DLR station and supermarket. School around the corner. Greenwich park on your doorstep! Quiet road with no traffic. Designer's home. 3rd floor with elevator. Set within a 1930's building, the flat has been entirely refurbished two years ago with all modern comfort, restoring some of the original features to their original state. (Original fire place in the second bedroom, 1930's replica light switches, door handles and tiles). Plenty of storage, separate laundry closet.  2) Why are you moving? We're having a baby so we need an extra bedroom.  3) What do you love about the area? It's a very green area with both Greenwich Park and St Alfege Park. We're close from everything. The town centre, the market, schools and supermarkets, many restaurants, and 15 min train ride to London Bridge and Bank (Cannon st). Plenty of busses and the DLR 20' ride to Canary Wharf. The Thames path is great for cycling along the river. It's truly beautiful and very convenient. We are working professionals (commuting) but if you think of renting it out, it's very close to Greenwich University (for students and teachers) and to the Cutty Sark and museums (as an airbnb).",19/10/2020,"Nested, London",Flat,2,1,0.1 miles,Leasehold,95,SE10,Greenwich,91,1224.4237812609138,1937,7,7,FALSE,TRUE,electric,08/01/2021,TRUE
749,https://www.rightmove.co.uk/properties/97334702,450000,"5 Shearwater Drive, London","Chain free modern two bedroom two bathroom sixth floor apartment with stunning views for sale in West Hendon, close to transport links and local schools and shopping.Accommodation comprises large open plan kitchen/reception room with large balcony, two bedrooms, two bathrooms (one en-suite) all in excellent decorative order and the property benefits from large private balcony, underground parking, lift to all floors and private roof terraces for use by residents only.An early viewing is highly recommended through sole agents Benjamin Stevens.Communal Entrance - Electronic entry system into block, lift to all floorsEntrance Hallway - Door into entrance hallway, video entry phone system, dual cupboards, one housing washer/dryer machine and boiler system, doors to both bedrooms, bathroom and open plan kitchen reception room, laminate flooring throughoutOpen Plan Reception Kitchen - 7.70m x 3.99m (25'3 x 13'1) - Large bright open plan reception and kitchen with laminate flooring throughout, double glazed window to side aspect and full wall of windows and door to balcony.Alternate View - Kitchen Area - Modern cream wall and base units with black counters, low level integrated fridge and freezer, dishwasher, electric hob and oven, stainless steel one and half bowl sink with mixer tap and drainer. Inset ceiling spotlights and under-cupboard lighting. Peninsula bar.Living Area - Open plan to kitchen - bright space with door to private balcony, laminate flooring throughout and inset ceiling spotlightsBalcony - 4.47m x 1.73m (14'8 x 5'8) - Private balcony with stunning views over the reservoir and into London.Bedroom 1 - 4.09m x 2.57m (13'5 x 8'5) - Large double glazed window, carpeted throughout, range of modern sliding door wardrobes, door to en-suite shower room.En-Suite Shower Room - Modern white suite comprising large shower cubicle, pedestal wash hand basin, low level WC, heated towel rail, large mirrored medicine cabinet, shaver point, extractor fan. Tiled floorBedroom 2 - 3.10m x 2.90m (10'2 x 9'6) - Large double glazed window, carpeted throughout, range of modern sliding door fitted wardrobes and ceiling light.Bathroom - Fully tiled modern bathroom with bathtub with mixer taps, thermostatic shower and screen door, hidden cistern low level WC with push button flush, wash hand basin with vanity unit under and large mirrored medicine cabinet, heated towel rail and extractor fan. Inset ceiling spotlights.Roof Terrace - Large roof terrace for private use of residents on the 11th floor with stunning views across surrounding areasUnderground Parking - Underground parking garage with allocated parking and electric gates.Tenure - Leasehold 147 yearsGround rent £350 per yearService charge £861 every six months",17/09/2020,"Benjamin Stevens, Edgware",Flat,2,2,0.3 miles,,,,,,1293.5452751173598,1931,7,6,FALSE,TRUE,electric,06/12/2020,TRUE
750,https://www.rightmove.co.uk/properties/101350493,954000,"London City Island, Orchard Place, London, E14 0JU","Emerald House, London City Island, E14 E1103  Located on the 11th floor, this 4 bedroom 1167 sq ft, high ceiling penthouse apartment with a 203 sq/ft private roof terrace with views over London City Island, River Lea and East London. This apartment comprises of a fully integrated kitchen with open plan reception area, a master bedroom with built in wardrobes and ensuite, a second bedroom with it's own ensuite, a further two bedrooms and main bathroom. London City Island is an exclusive island comprising contemporary residential apartments, extensive services and facilities and beautifully landscaped waterways and parkland. The range of apartments available varies from one bedroom suites to expansive penthouses.  All of the Island's residents are members of the exclusive City Island Arts Club. With membership comes access to a range of elegantly designed private facilities. There's a clubhouse, concierge, A grocer's shop, gymnasium, spa & treatment rooms, a screening room, pools and gardens. City Island Bridge is located just minutes from Canning Town Station, providing fast access to Canary Wharf, The City, The West End and beyond. A new Bridge provides immediate access to Jubilee Line and DLR4 minutes to Canary Wharf (access to Cross Rail)6 minutes to London City Airport11 minutes to London Bridge18 minutes to Green Park20 minutes to Bond Street  ",23/12/2020,EcoWorld Ballymore,Flat,4,2,0.3 miles,Leasehold,993,,,,1574.8153734097934,2007,9,5,FALSE,TRUE,gas,27/01/2021,TRUE
751,https://www.rightmove.co.uk/properties/71882757,399950,"Vincent Court, Bell Lane, Hendon, NW4","This bright and spacious apartment situated in the heart of Hendon offers spacious living accommodation and is in good condition throughout. The apartment comprises of a large reception room, separate kitchen, two double bedrooms, family bathroom. Other benefits, immaculate communal gardens, well-maintained communal areas including a lift and sold with a long lease.The apartment is conveniently located within minutes' walk of Brent Street's excellent shopping facilities and nearby schools and transport links. Chain free General: While we endeavour to make our sales particulars fair, accurate and reliable, they are only a general guide to the property and, accordingly, ifthere is any point which is of particular importance to you, please contact the office and we will be pleased to check the position for you, especially ifyou are contemplating travelling some distance to view the property. Measurements: These approximate room sizes are only intended as generalguidance. You must verify the dimensions carefully before ordering carpets or any built-in furniture. Services: Please note we have not tested theservices or any of the equipment or appliances in this property, accordingly we strongly advise prospective buyers to commission their own survey orservice reports before finalizing their offer to purchase. THESE PARTICULARS ARE ISSUED IN GOOD FAITH BUT DO NOT CONSTITUTEREPRESENTATIONS OF FACT OR FORM PART OF ANY OFFER OR CONTRACT. THE MATTERS REFERRED TO IN THESE PARTICULARS SHOULD BEINDEPENDENTLY VERIFIED BY PROSPECTIVE BUYERS OR TENANTS. NEITHER ROUNDTREE NOR ANY OF ITS EMPLOYEES OR AGENTS HAS ANYAUTHORITY TO MAKE OR GIVE ANY REPRESENTATION OR WARRANTY WHATEVER IN RELATION TO THIS PROPERTY.",13/10/2020,"Roundtree Real Estate, London",Flat,2,1,0.5 miles,Leasehold,,NW4,Barnet,70,978.2328766437575,2001,4,3,FALSE,TRUE,electric,,FALSE
752,https://www.rightmove.co.uk/properties/82772056,400000,"Totham Lodge, Richmond Road, Wimbledon, London, SW20","*****We are open for viewings*****A bright and spacious two double bedroom ground floor flat positioned at the rear of this well maintained period development which is situated on this popular residential road. Ideally located, the property lies conveniently close to Raynes Park mainline station, with easy access to all local amenities including coffee shops and Waitrose. The accommodation, which has been recently updated by the current owner briefly comprises two very good sized double bedrooms, a refurbished bathroom, separate modern fitted kitchen and large reception room. Other benefits include residents off street parking and is offered with direct access from to the flat to the  lovely communal gardens with children's play area. ",27/07/2020,"John D Wood & Co. Sales, Wimbledon Village",Flat,2,1,0.4 miles,Share of freehold,,SW20,Kingston upon Thames,66,1387.718428804276,1995,7,8,FALSE,TRUE,gas,29/09/2020,TRUE
753,https://www.rightmove.co.uk/properties/88037749,795000,"Cambridge Heath Road, London, E2","Set over the top floor of this stunning new development just moments from Broadway Market is this 3 bedroom 2 bathroom penthouse that benefits from private outside space and far reaching views of East London.Coopers Printworks is a selection of 11 warehouse style apartments in the heart of Hackney in the very heart of East London. Offering a perfect fusion of everything the district has to offer, ablend of old and new you’ll never be short of things to do in this buzzing location.Introducing Cooper’s Printworks, the redevelopment of a former printing factory housing 11 warehouse style apartments in the heart of Hackney, the home of industrial chic. The development’s sleek architecture with high ceilings and capacious windows perfectly complement the area’s eclectic vibe. Each of the one, two and three bedroom apartments has been stylishly crafted to include the finest materials hand-chosen to maximize the aesthetic appeal and practical demands of the space. Winter gardens and balconies feature within a selection of apartments, providing the very best of indoor/ outdoor living perfect for cold evenings and hot summer days. A roof top terrace with far-reaching views of the iconic London skyline including The Shard is also accessible to all residents.",06/11/2020,"Stirling Ackroyd, New Homes",Flat,3,2,0.1 miles,Leasehold,,E2,Tower Hamlets,100,1518.9186760111918,2008,8,6,FALSE,TRUE,gas,21/01/2021,TRUE
754,https://www.rightmove.co.uk/properties/88121701,740000,"Mattock Lane, Ealing, W5","A beautifully presented two double bedroom split level apartment located opposite the highly popular Walpole Park. The apartment is split over the third and fourth floor and comprises of two double bedrooms both benefiting from en-suite bathrooms, guest WC and a utility cupboard on the same floor. Eacellent separate kitchen on the floor above with fully integrated appliances and a large 20ft reception room with ample space for a dining table. The bespoke kitchen comes with a range of integrated Neff appliances, the luxury marble bathrooms boast Duravit and Grohe fittings whilst all the rooms have zonal underfloor heating and Lutron controlled lighting.SituationMattock Lane is a highly desirable tree lined road in central Ealing Broadway. Moments from the excellent shops on Ealing Green and Ealing Broadway shopping centre and just 0.6 miles to Ealing Broadway station. Opposite is the historic Walpole Park which hosts summer events such as the Jazz and Comedy festivals. The extensive grounds of the park have two ponds, children’s play areas, cafe and is home to the 1800's built Pitzhanger Manor and Gallery.OutsideCentral communal door with stairs to all floors.Garden; private garden area at the rear of the building and accessible from the rear internal communal door.Parking;  electric gates at the front of the drive leading down to a private and designated parking space for this apartment.Additional InformationLeasehold - 938 YearsService Charge - £1200 per Annum10 Year Warranty with Build-ZoneGround Rent - £250 per Annum",06/01/2021,"Hamptons Sales, London Residential Development ",Flat,2,2,0.4 miles,Leasehold,,W5,Ealing,85,1636.2428641421832,2001,7,7,FALSE,TRUE,electric,04/02/2021,TRUE
755,https://www.rightmove.co.uk/properties/88116676,1000000,"Stevens Avenue, Hackney, London, E9","Bespoke re-designed period house located moments from Mare Street and Victoria Park. Fantastically proportioned 4 bedroom house affords a peaceful rear garden and has recently been completely modernised.Stevens Avenue offers a convenient location with easy access to Shoreditch, Bethnal Green and Stratford. Hackney Central Station, Homerton Station (London Overground), London Fields Rail Station.",05/01/2021,"Foxtons, Hackney",House,4,2,0.3 miles,Freehold,,E9,Hackney,108,2143.8986943926184,1985,8,8,FALSE,FALSE,electric,23/02/2021,TRUE
756,https://www.rightmove.co.uk/properties/97529846,469950,"Becklow Road, Wendell Park, London, W12","This charming Victorian bay fronted garden flat (circa 513 Sq' - 47 SqM) offers period charm and light throughout, a large garden and is located on Becklow Road, Askew Village.The property comprises a large front reception room with fireplace, double bedroom with fitted wardrobes, stylish bathroom with a spacious kitchen/breakfast room opening onto a 23' private garden.Askew Village is a lovely spot in the heart of West London, it has become a much sought after 'village’ with charming period homes, artisan coffee shops, traditional bakers and high achieving schools.",22/09/2020,"Horton and Garton, Hammersmith and Shepherd's Bush",Flat,1,1,0.6 miles,Leasehold,,W12,Hammersmith and Fulham,106,1300.7088823925426,1997,7,8,FALSE,TRUE,gas,27/01/2021,FALSE
